Program,URL,Department,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Medicare,https://www.medicare.gov/index,HHS,11403472000,1309136000,12818195000,7519024000,70224300000,8469833000,9573113000,3086554000,1496988000,50316897000,18896507000,1973222000,3083396000,29473293000,15786163000,7432112000,6889284000,11307893000,10961058000,3677806000,16589482000,18644742000,24378648000,10972242000,8675676000,14079028000,2362159000,4568962000,5594515000,3754903000,24725920000,3809972000,46124363000,22298142000,1730010000,25753117000,10090932000,6853548000,29656325000,2108042000,12489181000,2207298000,14541615000,50065391000,3678147000,1871316000,17629955000,13045323000,5336523000,11363404000,1402873000
Medicaid,https://www.medicaid.gov/,HHS,4068128000,1437360000,9168872000,5233552000,52251053000,4738243000,4581203000,1400746000,2175606000,14627654000,7251905000,1609715000,1372954000,9949814000,8370623000,2673861000,1954836000,7583709000,7939911000,1777811000,7065053000,9978555000,12568266000,6930019000,4227454000,6678010000,1482366000,1145760000,2775335000,1297338000,9399266000,3858465000,38531701000,9411458000,817678000,16478815000,2983507000,6513327000,17742316000,1664801000,4466748000,531828000,6298350000,21078511000,1807476000,1040439000,4811942000,7997273000,3277360000,5033472000,343345000
Other programs,,Others,2787389000,1178123000,2976320000,1812397000,23044725000,3279758000,2278863000,629902000,1589735000,9047234000,6600355000,1098634000,1315074000,7089094000,3487295000,1727416000,1297407000,2706089000,3413107000,1158781000,3896412000,4859579000,5227372000,4055871000,1989971000,3885826000,987880000,949415000,1412482000,893044000,6375548000,1193316000,20820954000,5538823000,789815000,6241581000,2879902000,2756413000,6813857000,817207000,2915822000,891913000,3925590000,11665742000,2028202000,673328000,5022284000,4108259000,1241041000,3222552000,723856000
Supplemental Nutrition Assistance Program,https://www.fns.usda.gov/snap/supplemental-nutrition-assistance-program,USDA,1161156000,191442000,1335235000,510832000,6732719000,701946000,653087000,210706000,200333000,4783367000,2540245000,479722000,233882000,2930325000,955393000,482469000,318489000,943689000,1440111000,234406000,987124000,1159028000,2069173000,601821000,742935000,1116216000,172036000,241772000,625063000,112556000,1115683000,669640000,4737482000,2142987000,77843000,2226190000,879725000,1009078000,2673354000,267091000,1066151000,140613000,1586711000,5805152000,286289000,112950000,1115537000,1363775000,481165000,877506000,46792000
Highway Planning and Construction,https://www.federalgrantswire.com/highway-planning-and-construction.html,DOT,462169000,292452000,417616000,312720000,1950907000,301765000,280756000,96498000,91541000,1155630000,753767000,97341000,168474000,801973000,558505000,296877000,227479000,402467000,426068000,106929000,334541000,330986000,600165000,381605000,292247000,569841000,244249000,171952000,202635000,95023000,545692000,219840000,909590000,611466000,146452000,764081000,384909000,295843000,944204000,128025000,405696000,166242000,498256000,2172810000,205434000,117183000,592279000,392900000,261275000,447064000,151497000
Title I Grants to Local Education Agencies,https://www2.ed.gov/programs/titleiparta/index.html,ED,249622000,42679000,347779000,162430000,1824443000,151549000,129075000,50634000,47177000,852319000,537330000,53452000,58319000,675047000,264297000,96944000,107349000,230230000,314807000,53749000,229558000,243162000,503276000,162901000,199342000,250521000,47679000,74826000,129758000,43015000,363036000,119120000,1201705000,448755000,36835000,554604000,168312000,151710000,618405000,52978000,242153000,46747000,305247000,1415074000,86809000,35185000,257972000,227571000,96100000,208137000,35432000
State Children's Health Insurance Program,https://www.healthcare.gov/medicaid-chip/childrens-health-insurance-program/,HHS,319667000,32562000,206434000,194356000,2668626000,254391000,77405000,35252000,42469000,686575000,404760000,52297000,82890000,547395000,191065000,145720000,124659000,268215000,358807000,35722000,295919000,671336000,264782000,115190000,316825000,175197000,103532000,72490000,69978000,38242000,462889000,136040000,1233546000,479489000,21887000,409310000,248980000,249774000,527349000,72828000,154192000,26939000,464951000,1382120000,131563000,30244000,291082000,242501000,61048000,224461000,12647000
National School Lunch Program,https://www.fns.usda.gov/nslp,USDA,213223000,37614000,280487000,136253000,1488068000,135289000,102165000,36914000,28629000,798792000,522360000,44460000,52159000,461574000,262964000,109610000,106596000,227751000,245691000,34253000,170451000,196383000,302224000,168471000,173640000,211583000,28573000,73929000,105493000,22405000,260809000,101502000,710259000,387928000,21048000,371291000,172130000,115457000,388784000,31255000,204145000,30005000,287158000,1433344000,100787000,15934000,250944000,199762000,80680000,169020000,15072000
Special Education Grants,https://www2.ed.gov/fund/grant/apply/osep/index.html,ED,186897000,37928000,203992000,115121000,1244686000,163893000,136887000,36910000,18979000,661854000,348784000,40937000,57817000,517935000,266220000,125729000,109821000,162608000,193979000,56334000,205906000,292303000,410878000,195226000,123244000,233913000,38680000,76901000,77503000,48863000,372199000,93806000,781122000,346717000,30637000,449177000,152753000,132497000,438457000,45028000,182139000,36497000,244625000,1037782000,116539000,29534000,292497000,227074000,77414000,214087000,30982000
Federal Transit Formula Grants,https://www.transit.dot.gov/rural-formula-grants-5311,DOT,24149000,16881000,78100000,13191000,815735000,77104000,98007000,20393000,22264000,260738000,94707000,31538000,10339000,274054000,57775000,21171000,17837000,26065000,35863000,12597000,165891000,206025000,88003000,63545000,8458000,49351000,4492000,11526000,43161000,8611000,402039000,24404000,658537000,71443000,5204000,107295000,18311000,57156000,183563000,28269000,26087000,4167000,50500000,299620000,50169000,2588000,131823000,145781000,9408000,50414000,2214000
Head Start,https://www.acf.hhs.gov/ohs,HHS,141099000,17506000,157736000,92445000,1210418000,110072000,65590000,20398000,31914000,373041000,231759000,28431000,34862000,360265000,143191000,69878000,75272000,162763000,185949000,38146000,102715000,144474000,330108000,107292000,206712000,169331000,33966000,51443000,38867000,19648000,168841000,69113000,555545000,209945000,22224000,345844000,118344000,96695000,317665000,31405000,116002000,25972000,162676000,626118000,68432000,20595000,137754000,151504000,66718000,135610000,20178000
"Supplemental Nutrition Program for Women, Infants, and Children",https://www.fns.usda.gov/wic,USDA,104672000,21429000,118191000,65314000,1065996000,71581000,43810000,14529000,12228000,347891000,204400000,28357000,28445000,214802000,104930000,42352000,43308000,92590000,116619000,17124000,107738000,77793000,182232000,93354000,78519000,87706000,14471000,30981000,48678000,9987000,142179000,35787000,467432000,186324000,10166000,150563000,60442000,72846000,191508000,17201000,88645000,14859000,116736000,501349000,42453000,12774000,92205000,137930000,31770000,83418000,7396000
