Program,URL,Dept.,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Medicare *FY2017,https://www.medicare.gov/index,HHS,"$11,403,472,000","$1,309,136,000","$12,818,195,000","$7,519,024,000","$70,224,300,000","$8,469,833,000","$9,573,113,000","$3,086,554,000","$1,496,988,000","$50,316,897,000","$18,896,507,000","$1,973,222,000","$3,083,396,000","$29,473,293,000","$15,786,163,000","$7,432,112,000","$6,889,284,000","$11,307,893,000","$10,961,058,000","$3,677,806,000","$16,589,482,000","$18,644,742,000","$24,378,648,000","$10,972,242,000","$8,675,676,000","$14,079,028,000","$2,362,159,000","$4,568,962,000","$5,594,515,000","$3,754,903,000","$24,725,920,000","$3,809,972,000","$46,124,363,000","$22,298,142,000","$1,730,010,000","$25,753,117,000","$10,090,932,000","$6,853,548,000","$29,656,325,000","$2,108,042,000","$12,489,181,000","$2,207,298,000","$14,541,615,000","$50,065,391,000","$3,678,147,000","$1,871,316,000","$17,629,955,000","$13,045,323,000","$5,336,523,000","$11,363,404,000","$1,402,873,000"
Medicaid *FY2017,https://www.medicaid.gov/,HHS,"$4,068,128,000","$1,437,360,000","$9,168,872,000","$5,233,552,000","$52,251,053,000","$4,738,243,000","$4,581,203,000","$1,400,746,000","$2,175,606,000","$14,627,654,000","$7,251,905,000","$1,609,715,000","$1,372,954,000","$9,949,814,000","$8,370,623,000","$2,673,861,000","$1,954,836,000","$7,583,709,000","$7,939,911,000","$1,777,811,000","$7,065,053,000","$9,978,555,000","$12,568,266,000","$6,930,019,000","$4,227,454,000","$6,678,010,000","$1,482,366,000","$1,145,760,000","$2,775,335,000","$1,297,338,000","$9,399,266,000","$3,858,465,000","$38,531,701,000","$9,411,458,000","$817,678,000","$16,478,815,000","$2,983,507,000","$6,513,327,000","$17,742,316,000","$1,664,801,000","$4,466,748,000","$531,828,000","$6,298,350,000","$21,078,511,000","$1,807,476,000","$1,040,439,000","$4,811,942,000","$7,997,273,000","$3,277,360,000","$5,033,472,000","$343,345,000"
Supplemental Nutrition Assistance Program,https://www.fns.usda.gov/snap/supplemental-nutrition-assistance-program,USDA,"$1,254,835,320.00","$175,483,424.00","$1,402,230,493.00","$577,775,082.00","$7,237,700,086.00","$728,042,703.00","$685,510,011.00","$220,683,314.00","$210,436,410.00","$5,216,754,147.00","$2,663,017,763.00","$484,225,008.00","$255,423,930.00","$3,040,976,772.00","$1,068,458,926.00","$507,597,206.00","$342,324,968.00","$980,976,984.00","$1,494,495,292.00","$254,898,802.00","$1,079,151,904.00","$1,189,716,303.00","$2,167,714,845.00","$602,563,639.00","$814,420,697.00","$1,182,957,874.00","$166,365,465.00","$240,677,417.00","$629,519,652.00","$120,552,019.00","$1,223,052,433.00","$693,426,783.00","$4,922,406,430.00","$2,248,946,897.00","$78,700,888.00","$2,396,032,919.00","$885,643,482.00","$1,072,982,185.00","$2,729,024,683.00","$271,959,596.00","$1,222,104,228.00","$144,590,242.00","$1,672,282,240.00","$5,308,544,560.00","$301,869,697.00","$116,470,075.00","$1,169,412,644.00","$1,452,893,518.00","$499,059,458.00","$922,851,050.00","$48,510,210.00"
Highway Planning and Construction,https://www.federalgrantswire.com/highway-planning-and-construction.html,DOT,"$797,046,829.00","$550,503,380.00","$731,776,875.00","$572,385,237.00","$3,543,298,741.00","$641,923,739.00","$514,876,948.00","$190,057,439.00","$168,585,286.00","$1,903,288,624.00","$1,348,487,982.00","$82,140,212.00","$299,697,316.00","$1,530,790,690.00","$962,971,891.00","$511,582,769.00","$397,153,908.00","$737,677,975.00","$724,112,238.00","$193,473,217.00","$599,159,884.00","$670,674,565.00","$1,116,401,469.00","$659,896,484.00","$528,658,444.00","$967,234,062.00","$441,147,063.00","$324,505,843.00","$357,425,690.00","$174,155,111.00","$762,823,698.00","$386,013,375.00","$1,832,060,578.00","$1,043,576,154.00","$264,780,684.00","$1,429,624,834.00","$681,522,318.00","$506,975,879.00","$1,967,464,015.00","$215,231,118.00","$691,516,916.00","$299,654,250.00","$825,266,381.00","$3,330,264,684.00","$379,255,946.00","$216,999,341.00","$1,024,381,647.00","$682,958,983.00","$472,394,314.00","$747,536,188.00","$269,858,060.00"
Section 8 Housing Choice Vouchers,https://www.hud.gov/topics/housing_choice_voucher_program_section_8,HUD,"$194,272,000.00","$41,973,000.00","$172,605,000.00","$98,153,000.00","$3,545,946,000.00","$258,262,000.00","$403,013,000.00","$40,629,000.00","$200,816,000.00","$878,547,000.00","$508,669,000.00","$120,946,000.00","$39,589,000.00","$926,672,000.00","$209,448,000.00","$97,702,000.00","$65,279,000.00","$203,933,000.00","$357,712,000.00","$85,397,000.00","$550,772,000.00","$979,548,000.00","$362,649,000.00","$237,106,000.00","$156,908,000.00","$243,143,000.00","$32,344,000.00","$68,456,000.00","$141,749,000.00","$84,289,000.00","$740,745,000.00","$75,625,000.00","$2,480,014,000.00","$370,210,000.00","$36,194,000.00","$561,927,000.00","$135,796,000.00","$245,500,000.00","$609,804,000.00","$84,113,000.00","$157,024,000.00","$30,457,000.00","$224,524,000.00","$1,045,058,000.00","$75,540,000.00","$53,056,000.00","$402,768,000.00","$509,706,000.00","$74,190,000.00","$154,318,000.00","$14,088,000.00"
Very Low to Moderate Income Housing Loans,https://www.federalgrantswire.com/very-low-to-moderate-income-housing-loans.html#.XiXbir9OnOQ,USDA,"$435,108,296.00","$112,014,712.00","$234,385,031.00","$384,157,930.00","$512,261,295.00","$243,896,069.00","$108,242,639.00","$131,474,188.00",$0.00,"$608,013,181.00","$548,932,461.00","$182,283,030.00","$171,424,210.00","$309,755,034.00","$572,929,900.00","$213,545,990.00","$124,715,928.00","$466,716,929.00","$616,987,026.00","$266,728,827.00","$444,985,128.00","$163,310,984.00","$667,887,608.00","$475,752,332.00","$363,885,442.00","$586,342,341.00","$164,810,948.00","$99,395,630.00","$115,519,804.00","$130,616,190.00","$120,154,190.00","$46,350,437.00","$214,100,490.00","$887,731,855.00","$50,109,952.00","$516,562,039.00","$248,818,239.00","$376,461,086.00","$610,322,282.00","$23,004,324.00","$506,496,548.00","$160,044,687.00","$824,129,062.00","$649,059,465.00","$371,351,996.00","$75,986,637.00","$587,360,809.00","$446,692,303.00","$229,696,497.00","$329,658,598.00","$174,790,775.00"
Title I Grants to LEAs,https://www2.ed.gov/programs/titleiparta/index.html,ED,"$230,728,658.00","$39,266,561.00","$344,902,908.00","$158,953,454.00","$1,749,000,363.00","$154,500,468.00","$121,022,224.00","$46,056,527.00","$44,194,532.00","$802,560,933.00","$517,752,991.00","$49,903,423.00","$59,331,683.00","$682,473,823.00","$265,424,621.00","$94,888,730.00","$109,134,862.00","$217,989,343.00","$292,153,833.00","$52,413,444.00","$206,626,467.00","$238,963,767.00","$510,318,933.00","$158,612,024.00","$195,395,247.00","$243,449,963.00","$46,622,762.00","$71,155,073.00","$120,121,711.00","$41,409,301.00","$343,129,691.00","$127,689,674.00","$1,140,729,371.00","$430,725,576.00","$37,011,329.00","$577,542,546.00","$162,085,622.00","$145,951,242.00","$567,812,540.00","$50,810,547.00","$234,943,390.00","$57,027,773.00","$295,105,695.00","$1,367,579,292.00","$89,696,087.00","$34,509,182.00","$251,414,442.00","$242,701,346.00","$91,804,601.00","$216,069,361.00","$34,786,982.00"
State Children's Health Insurance Program,https://www.healthcare.gov/medicaid-chip/childrens-health-insurance-program/,HHS,"$457,272,000.00","$20,378,000.00","$123,658,000.00","$174,524,000.00","$1,995,222,000.00","$228,329,000.00","$61,880,000.00","$38,531,000.00","$25,629,000.00","$594,955,000.00","$418,168,000.00","$46,343,000.00","$66,420,000.00","$406,234,000.00","$165,657,000.00","$147,611,000.00","$112,201,000.00","$232,038,000.00","$238,943,000.00","$32,289,000.00","$290,765,000.00","$535,767,000.00","$592,609,000.00","$98,575,000.00","$246,726,000.00","$172,903,000.00","$95,823,000.00","$78,189,000.00","$63,304,000.00","$39,174,000.00","$406,770,000.00","$122,483,000.00","$1,074,559,000.00","$448,151,000.00","$21,240,000.00","$352,648,000.00","$189,238,000.00","$211,331,000.00","$365,076,000.00","$65,427,000.00","$162,037,000.00","$23,572,000.00","$213,273,000.00","$1,345,138,000.00","$148,911,000.00","$29,299,000.00","$265,185,000.00","$215,289,000.00","$65,439,000.00","$225,824,000.00","$10,917,000.00"
National School Lunch Program,https://www.fns.usda.gov/nslp,USDA,"$219,343,000.00","$35,419,000.00","$278,118,000.00","$134,994,000.00","$1,471,536,000.00","$134,305,000.00","$98,891,000.00","$36,358,000.00","$28,071,000.00","$821,088,000.00","$529,921,000.00","$45,191,000.00","$54,065,000.00","$462,430,000.00","$260,970,000.00","$107,955,000.00","$106,497,000.00","$222,013,000.00","$227,359,000.00","$34,497,000.00","$174,270,000.00","$189,451,000.00","$301,196,000.00","$165,375,000.00","$175,472,000.00","$210,185,000.00","$27,686,000.00","$69,791,000.00","$100,175,000.00","$23,032,000.00","$261,056,000.00","$100,977,000.00","$697,620,000.00","$380,892,000.00","$20,147,000.00","$362,160,000.00","$170,704,000.00","$117,760,000.00","$369,272,000.00","$30,893,000.00","$210,913,000.00","$31,132,000.00","$278,804,000.00","$1,444,300,000.00","$99,481,000.00","$15,358,000.00","$241,811,000.00","$201,584,000.00","$76,536,000.00","$170,789,000.00","$14,931,000.00"
Special Education Grants,https://www2.ed.gov/fund/grant/apply/osep/index.html,ED,"$185,979,742.00","$37,544,473.00","$203,647,415.00","$114,479,836.00","$1,251,509,026.00","$160,911,478.00","$136,095,761.00","$36,115,385.00","$18,327,735.00","$659,321,205.00","$342,114,770.00","$40,732,093.00","$58,005,840.00","$518,151,872.00","$264,899,312.00","$125,776,786.00","$109,746,957.00","$161,793,751.00","$193,084,998.00","$56,773,624.00","$204,738,940.00","$290,895,676.00","$409,856,211.00","$196,437,300.00","$126,423,874.00","$232,777,258.00","$39,037,996.00","$76,256,524.00","$75,030,369.00","$48,632,671.00","$370,455,121.00","$194,908,708.00","$777,387,531.00","$340,987,573.00","$36,898,146.00","$446,963,758.00","$152,045,029.00","$131,743,911.00","$436,302,376.00","$44,818,637.00","$174,981,336.00","$46,461,641.00","$243,342,101.00","$1,022,593,712.00","$114,313,148.00","$28,386,923.00","$290,899,808.00","$230,436,683.00","$77,835,286.00","$212,142,310.00","$30,552,629.00"
